2023-07-14 05:09:40,870 INFO    StreamThr :56979 [internal.py:wandb_internal():86] W&B internal server running at pid: 56979, started at: 2023-07-14 05:09:40.869965
2023-07-14 05:09:40,872 DEBUG   HandlerThread:56979 [handler.py:handle_request():144] handle_request: status
2023-07-14 05:09:40,895 INFO    WriterThread:56979 [datastore.py:open_for_write():85] open: /Users/estellaxin/Projects/wandb/tests/pytest_tests/unit_tests_old/logs/test_repo_job_creation/wandb/run-20230714_050940-56ybxsz6/run-56ybxsz6.wandb
2023-07-14 05:09:40,897 DEBUG   SenderThread:56979 [sender.py:send():359] send: header
2023-07-14 05:09:40,928 DEBUG   SenderThread:56979 [sender.py:send():359] send: run
2023-07-14 05:09:40,952 INFO    SenderThread:56979 [dir_watcher.py:__init__():211] watching files in: /Users/estellaxin/Projects/wandb/tests/pytest_tests/unit_tests_old/logs/test_repo_job_creation/wandb/run-20230714_050940-56ybxsz6/files
2023-07-14 05:09:40,952 INFO    SenderThread:56979 [sender.py:_start_run_threads():1101] run started: 56ybxsz6 with start time 1689325780.871722
2023-07-14 05:09:40,957 DEBUG   SenderThread:56979 [sender.py:send_request():386] send_request: summary_record
2023-07-14 05:09:40,957 INFO    SenderThread:56979 [sender.py:_save_file():1355] saving file wandb-summary.json with policy end
2023-07-14 05:09:40,963 DEBUG   HandlerThread:56979 [handler.py:handle_request():144] handle_request: check_version
2023-07-14 05:09:40,964 DEBUG   SenderThread:56979 [sender.py:send_request():386] send_request: check_version
2023-07-14 05:09:41,497 DEBUG   HandlerThread:56979 [handler.py:handle_request():144] handle_request: run_start
2023-07-14 05:09:41,526 DEBUG   HandlerThread:56979 [system_info.py:__init__():31] System info init
2023-07-14 05:09:41,526 DEBUG   HandlerThread:56979 [system_info.py:__init__():46] System info init done
2023-07-14 05:09:41,526 INFO    HandlerThread:56979 [system_monitor.py:start():181] Starting system monitor
2023-07-14 05:09:41,526 INFO    SystemMonitor:56979 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-07-14 05:09:41,527 INFO    SystemMonitor:56979 [interfaces.py:start():190] Started cpu monitoring
2023-07-14 05:09:41,527 INFO    SystemMonitor:56979 [interfaces.py:start():190] Started disk monitoring
2023-07-14 05:09:41,527 INFO    SystemMonitor:56979 [interfaces.py:start():190] Started gpuapple monitoring
2023-07-14 05:09:41,527 INFO    SystemMonitor:56979 [interfaces.py:start():190] Started memory monitoring
2023-07-14 05:09:41,531 INFO    HandlerThread:56979 [system_monitor.py:probe():201] Collecting system info
2023-07-14 05:09:41,532 INFO    SystemMonitor:56979 [interfaces.py:start():190] Started network monitoring
2023-07-14 05:09:41,532 DEBUG   HandlerThread:56979 [system_info.py:probe():195] Probing system
2023-07-14 05:09:41,537 DEBUG   HandlerThread:56979 [system_info.py:_probe_git():180] Probing git
2023-07-14 05:09:41,557 DEBUG   HandlerThread:56979 [system_info.py:_probe_git():188] Probing git done
2023-07-14 05:09:41,557 DEBUG   HandlerThread:56979 [system_info.py:probe():240] Probing system done
2023-07-14 05:09:41,557 DEBUG   HandlerThread:56979 [system_monitor.py:probe():210] {'os': 'macOS-12.2.1-arm64-arm-64bit', 'python': '3.8.13', 'heartbeatAt': '2023-07-14T09:09:41.533180', 'startedAt': '2023-07-14T09:09:40.780192', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '<python with no main file>', 'codePath': './blah/test_program.py', 'git': {'remote': 'https://foo:@github.com/FooTest/Foo.git', 'commit': '10ac288f51cf686cbd6ef3f5c783bf163b35213b'}, 'email': 'estella.xin@wandb.com', 'root': '/private/var/folders/vh/k98fyx251l792bbzj485tdnw0000gp/T/tmpki1iibr0', 'host': 'test', 'username': 'test_repo_job_creation', 'executable': '/Users/estellaxin/Projects/wandb/.tox/py38/bin/python', 'cpu_count': 10, 'cpu_count_logical': 10, 'disk': {'total': 926.3517189025879, 'used': 23.592041015625}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 64.0}}
2023-07-14 05:09:41,557 INFO    HandlerThread:56979 [system_monitor.py:probe():211] Finished collecting system info
2023-07-14 05:09:41,557 INFO    HandlerThread:56979 [system_monitor.py:probe():214] Publishing system info
2023-07-14 05:09:41,557 DEBUG   HandlerThread:56979 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
